character,full name,born,nationality,hair_color,eye_color,race,gender,status,titles,profession,affiliations,abilities,appears_books,appears_games
Cahir,Cahir Mawr Dyffryn aep Ceallach,,Vicovaro,Dark,Dark blue,Human,Male,Deceased,['Count'],['Knight'],"['Nilfgaardian Secret Service', ""Geralt's company""]","['Swordmanship', 'Horsemanship']","['Blood of Elves', 'Time of Contempt', 'Baptism of Fire', 'The Tower of the Swallow', 'The Lady of the Lake']","['The Witcher 2: Assassins of Kings', 'The Witcher 3: Wild Hunt', 'Gwent: The Witcher Card Game', 'Thronebreaker: The Witcher Tales']"
Calanthe,Calanthe Fiona Riannon,1217.0,Cintra,Ashen grey,Emerald green,Human,Female,Deceased,['Queen of Cintra'],,,,"['The Last Wish', 'Sword of Destiny', 'Blood of Elves', 'Time of Contempt', 'Baptism of Fire', 'The Tower of the Swallow', 'The Lady of the Lake']",['Gwent: The Witcher Card Game']
Ciri,Cirilla Fiona Elen Riannon,,Cintra,Ashen-gray,Emerald-green,Human,Female,,"['Heiress to the throne of Cintra', 'Heiress to Inis Ard Skellig and Inis An Skellig', 'Princess of Brugge', 'Duchess of Sodden', 'Suzerain of Attre and Abb Yarra']","['Witcher', 'Empress of Nilfgaard']",,"['Elder Blood gene', 'Swordsmanship', 'Magic']","['Sword of Destiny', 'Blood of Elves', 'Time of Contempt', 'Baptism of Fire', 'The Tower of the Swallow', 'The Lady of the Lake', 'Season of Storms']","['The Witcher', 'The Witcher 2: Assassins of Kings', 'The Witcher 3: Wild Hunt', 'Blood and Wine expansion', 'The Witcher IV', 'Gwent: The Witcher Card Game']"
Coën,Coën,,Poviss,Black,Yellow-green and bloodshot,Human,Male,Deceased,,['Witcher'],['School of the Griffin'],"['Superhuman abilities', 'Swordsmanship', 'Alchemy', 'Signs']","['Blood of Elves', 'Time of Contempt', 'The Tower of the Swallow', 'The Lady of the Lake']","['The Witcher', 'Gwent: The Witcher Card Game']"
Dandelion,Julian Alfred Pankratz,1229.0,,Blond,Cornflower blue,Human,Male,,"['Viscount de Lettenhove', 'Master of the Seven Liberal Arts']",['Bard'],"[""Geralt's company"", 'Redanian Secret Service', 'University of Oxenfurt']","['Lute playing', 'Singing', 'Writing poetry and prose']","['The Last Wish', 'Sword of Destiny', 'Blood of Elves', 'Time of Contempt', 'Baptism of Fire', 'The Tower of the Swallow', 'The Lady of the Lake', 'Season of Storms']","['The Witcher', 'The Price of Neutrality premium module', 'Side Effects premium module', 'The Witcher 2: Assassins of Kings', 'The Witcher 3: Wild Hunt', 'Blood and Wine expansion', 'Gwent: The Witcher Card Game', 'Thronebreaker: The Witcher Tales']"
Demavend III,Demavend III,,Aedirn,Grey,Emerald,Human,Male,Deceased,"['King of Aedirn', 'Protector of Upper Aedirn', 'Protector of Pontar Valley', 'Sovereign of Dol Blathanna']",,,,"['Blood of Elves', 'Time of Contempt', 'Baptism of Fire', 'The Tower of the Swallow', 'The Lady of the Lake']","['The Witcher 2: Assassins of Kings', 'Gwent: The Witcher Card Game', 'Thronebreaker: The Witcher Tales']"
Emhyr var Emreis,Emhyr var Emreis,,Lower Alba,Black,Brown,Human,Male,Deceased,"['Deithwen Addan yn Carn aep Morvudd', 'Emperor of Nilfgaard', 'King of Cintra', 'Lord of Metinna , Ebbing and Gemmera Sovereign of Nazair and Vicovaro']",,,,"['The Last Wish', 'Blood of Elves', 'Time of Contempt', 'Baptism of Fire', 'The Tower of the Swallow', 'The Lady of the Lake']","['The Witcher 2: Assassins of Kings', 'The Witcher 3: Wild Hunt', 'Gwent: The Witcher Card Game']"
Eskel,Eskel,,,Brown,Amber,Human,Male,,,['Witcher'],['School of the Wolf'],"['Superhuman abilities', 'Swordsmanship', 'Alchemy', 'Signs']","['The Last Wish', 'Blood of Elves', 'Time of Contempt', 'The Tower of the Swallow', 'The Lady of the Lake', 'Season of Storms']","['The Witcher', 'The Price of Neutrality premium module', 'The Witcher 2: Assassins of Kings', 'The Witcher 3: Wild Hunt', 'Gwent: The Witcher Card Game']"
Foltest,Foltest,,Temeria,Red,Brown,Human,Male,Deceased,"['King of Temeria', 'Prince of Sodden', 'Sovereign of Pontaria and Mahakam', 'Suzerain of Ellander', 'Senior protector of Brugge , Angren and Riverdell']",,,,"['The Last Wish', 'Blood of Elves', 'Time of Contempt', 'Baptism of Fire', 'The Lady of the Lake']","['The Witcher', 'The Witcher 2: Assassins of Kings', 'The Witcher 3: Wild Hunt', 'Thronebreaker: The Witcher Tales', 'Gwent: The Witcher Card Game']"
Geralt of Rivia,Geralt of Rivia,1211.0,,Milk-white,"Dark, unspecified color",Human,Male,,['Knight'],['Witcher'],['Wolf School'],"['Superhuman abilities', 'Swordsmanship', 'Alchemy', 'Signs']","['The Last Wish', 'Sword of Destiny', 'Blood of Elves', 'Time of Contempt', 'Baptism of Fire', 'The Tower of the Swallow', 'The Lady of the Lake', 'Season of Storms']",
